trial,elapsed_s,rmse,learning_rate,num_leaves,max_depth,min_child_samples,feature_fraction,bagging_fraction,bagging_freq,lambda_l1,lambda_l2
51,20.83,508.7803358696845,0.13846074291671032,81,5,10,0.8724077269534135,0.56899785308876,2,0.002118347249974779,0.00014752902518656565
52,20.97,487.11591388874484,0.09442760157203993,87,4,8,0.7826275780925166,0.5501779242336329,2,0.0017839012025003059,0.0005455398601051772
53,21.12,488.582644478742,0.14546838969136638,72,5,8,0.8804686804056542,0.5626199998525442,2,0.002339119074534855,0.00013886346228326319
54,21.25,487.00807419704614,0.13100305172290952,96,4,9,0.8855936211413102,0.5313654876062723,3,0.002614712522046269,0.00017072421006704747
55,21.36,494.32853622571093,0.13437822274344718,98,4,6,0.8234997460076645,0.5140234097564427,2,0.0008983674902778249,0.0001996980340251591
56,21.67,474.5689966528762,0.09740310685935771,83,4,17,0.9071372572943383,0.5735373739946373,2,0.0020340933534996673,0.0005145366075014643
57,21.79,481.57242100756594,0.1037400436893025,94,3,20,0.9093940187442641,0.500559285738136,2,0.0029574396765866253,0.00037703763263200515
58,21.95,481.9131544575386,0.11035838818310315,43,4,20,0.8792383637923822,0.5128658671854269,1,0.0014859441207904873,0.00021140982411955726
59,22.1,483.26696226417823,0.09823002465337466,105,4,20,0.8447018868915567,0.5565749476831581,2,0.0030859987601531535,0.00039341508408861
60,22.25,482.53075620787183,0.11705215329087938,86,4,14,0.7820780648863666,0.5153213281282283,3,0.00204176396501666,0.00019323951585637454
61,22.53,474.4900891408294,0.10794221736548731,87,3,13,0.8650901716793764,0.5271760442359013,2,0.0016578026289286098,0.00022322512475805444
62,22.66,472.72325947204763,0.11172284538672553,92,3,15,0.841943169238726,0.528383703756088,2,0.001411040484710405,0.0003363084880779992
63,22.8,479.7859980042431,0.11009116070017083,71,4,17,0.8169048881124141,0.5789793638345858,2,0.0013112830237570392,0.00021942250393344856
64,22.92,486.46622391397807,0.12205538684093328,65,4,13,0.845761849931409,0.5742709449071732,2,0.0018276779189163824,0.000260361498211815
65,23.05,463.91771577398833,0.11674488060495168,63,3,17,0.8727837956667086,0.5474142206729021,2,0.002280090068289323,0.0004018099469185179
66,23.35,467.59000612372165,0.12158120347439433,64,4,15,0.8496729143855342,0.5381712757676425,2,0.00114066098919814,0.0004729827376539336
67,23.48,466.5958740995002,0.11272003413142052,54,3,19,0.9040213258997953,0.5348104827905232,2,0.0016599151307866147,0.0007310692659161623
68,23.62,479.19719312739164,0.11197094651842952,53,4,18,0.8947361766106543,0.5750184076753821,2,0.0024366995127858603,0.0004829436930152881
69,23.74,477.9058861939043,0.11421859108138699,68,3,16,0.8661000970654944,0.5414809872831412,3,0.0021436102693841315,0.0008171617192328179
70,23.88,473.00440742875134,0.1125439025478257,50,4,17,0.9087220665218045,0.5601131931883255,2,0.002386565411381076,0.0003036022593227745
71,24.19,476.2376661463275,0.11033614394784967,44,4,19,0.8668425398788034,0.5675475060795828,2,0.004158932231777039,0.000720882229713477
72,24.31,470.68763553042953,0.11637161638755955,67,3,17,0.8956325653322339,0.5527297201753436,2,0.0031820416341976996,0.0003546164875655303
73,24.45,482.8803457529299,0.11588208300927479,54,4,17,0.9016268604114902,0.5398493964338484,3,0.0010377057870718086,0.00037318498248048237
74,24.58,472.2144806748744,0.1102790093057779,54,4,16,0.887298418251337,0.5444652959185825,2,0.002879093067192608,0.0003354161266235183
75,24.73,476.62836193668153,0.11163360109378857,61,4,17,0.8693355323623604,0.5251848624969919,3,0.0011206240657751563,0.00034731797520643246
76,25.03,469.28367091875896,0.11878579033900571,53,3,17,0.8557737374107978,0.5485231658362972,2,0.0029461944720355704,0.0003837863041915277
77,25.15,467.3695134642668,0.11467944239122284,60,3,18,0.884088453207821,0.5407146272100473,2,0.001991207488425452,0.00042991307414212774
78,25.27,476.5356499814319,0.11543556995598045,71,3,18,0.8828647380965062,0.5541082974306957,2,0.001560936112114603,0.00042187421070936335
79,25.39,467.9660797692005,0.11947690468984065,67,3,17,0.8690739511252221,0.5418470022114444,2,0.0016690878877929408,0.00038921477716338343
80,25.52,468.7440324760666,0.11933488344237658,62,3,18,0.8731612829018773,0.5625509833948578,2,0.0016807363375978706,0.00037218448635924196
81,25.81,473.38412234236614,0.11574290822562776,60,3,17,0.8841256290878214,0.5415538185850063,3,0.0025135525016098405,0.00048669957587697604
82,25.94,464.1855191114787,0.11934183177762668,59,3,17,0.860873439351719,0.5409552537536921,2,0.0015913853796475192,0.0005549095420087568
83,26.07,480.64104963585515,0.11372602911950713,56,4,16,0.8552205840825088,0.555318526439529,2,0.002500214974156937,0.000538190225314147
84,26.19,469.9642562679488,0.11838256115381335,65,3,18,0.8677554324489385,0.5486579792114714,2,0.0016207852548325123,0.00046488361285066515
85,26.32,465.5568710959359,0.11371037384168907,66,3,17,0.8708875372954401,0.5465917582922696,2,0.003230643153931053,0.00047934311509660783
86,26.62,464.90433346334396,0.1159856514370298,67,3,17,0.8660045400803927,0.5489071640101463,2,0.002575117431513978,0.00044217007877129757
87,26.74,474.35875434413066,0.11562836118786203,61,3,17,0.8783727609695702,0.5550834358869635,2,0.0021596988182748657,0.0003958696387308034
88,26.86,469.47580434814574,0.11633361782004996,64,3,17,0.8734209571845829,0.5400857020177795,2,0.0022235957740934023,0.00040961183004232604
89,27.0,465.2193169136375,0.11639054644073567,65,3,17,0.8676621924178448,0.5437240619334173,2,0.002306553656782805,0.0003403925557244639
90,27.13,463.42283651759226,0.11568174427378175,61,3,17,0.8708499327319221,0.5405709850625559,2,0.0026128499587609933,0.00043074400794777253
91,27.44,465.2519399986013,0.11611355756988001,56,3,17,0.8669971838755636,0.5453027393178699,2,0.002897261089770559,0.00042791819181533613
92,27.56,470.3748560155124,0.11523697876063026,64,3,17,0.8673370949784049,0.5376514255035122,2,0.002829010909370535,0.00037928647244943315
93,27.69,471.96934670050706,0.11728687956909023,65,3,16,0.8673766805445606,0.542635651632114,2,0.0025831892422825474,0.00036406817789622417
94,27.82,470.7037732945263,0.11753125091363746,63,3,17,0.8620988759122447,0.5364911707475737,2,0.0027990068234341123,0.0004244788407341903
95,27.94,464.22130608217213,0.1141291615977945,56,3,17,0.8709844474661868,0.5409258000142497,2,0.003104338073344676,0.0004115532794084281
96,28.24,465.8982302590272,0.11237926983333725,56,3,17,0.8792159339058268,0.5420930946533833,2,0.0031116128656720494,0.0003800512683180263
97,28.37,464.0196313548233,0.11562651559512899,56,3,17,0.8626252340320031,0.5417914917088298,2,0.0029208342967743653,0.00038478772147128575
98,28.51,472.36824412280157,0.11263833981212144,57,3,16,0.8782820031464549,0.5406851985673681,2,0.0030598427504470206,0.00037149623947556017
99,28.64,466.4102408893972,0.11761659065712006,57,3,17,0.8713913595834362,0.5411282786796433,2,0.0029110074200930504,0.0003764112997728995
100,28.76,470.50201334051843,0.11267214869434827,60,3,17,0.8733680662447296,0.5412976642495422,2,0.0024629119272256764,0.00036320795407459834
